start_time,datetime,fees_burnt_transaction_mean,fees_burnt_transaction_mean_usd,fees_burnt_transaction_median,fees_burnt_transaction_median_usd,close,change
2021-01-01 00:00:00,2021-01-01 00:00:00,,,,,734.6,
2021-01-01 01:00:00,2021-01-01 01:00:00,,,,,749.33,0.0200517288320174
2021-01-01 02:00:00,2021-01-01 02:00:00,,,,,745.15,-0.0055783166295224
2021-01-01 03:00:00,2021-01-01 03:00:00,,,,,745.88,0.0009796685231162
2021-01-01 04:00:00,2021-01-01 04:00:00,,,,,743.4,-0.0033249316243899
2021-01-01 05:00:00,2021-01-01 05:00:00,,,,,741.61,-0.0024078557976862
2021-01-01 06:00:00,2021-01-01 06:00:00,,,,,740.76,-0.0011461549871226
2021-01-01 07:00:00,2021-01-01 07:00:00,,,,,738.18,-0.0034829094443544
2021-01-01 08:00:00,2021-01-01 08:00:00,,,,,731.01,-0.0097130781110297
2021-01-01 09:00:00,2021-01-01 09:00:00,,,,,734.38,0.004610060053898
2021-01-01 10:00:00,2021-01-01 10:00:00,,,,,737.69,0.0045072033552113
2021-01-01 11:00:00,2021-01-01 11:00:00,,,,,739.88,0.0029687267009177
2021-01-01 12:00:00,2021-01-01 12:00:00,,,,,734.03,-0.0079066875709574
2021-01-01 13:00:00,2021-01-01 13:00:00,,,,,741.06,0.0095772652343908
2021-01-01 14:00:00,2021-01-01 14:00:00,,,,,738.81,-0.0030361914015059
2021-01-01 15:00:00,2021-01-01 15:00:00,,,,,736.06,-0.0037222019193026
2021-01-01 16:00:00,2021-01-01 16:00:00,,,,,736.59,0.0007200499959243
2021-01-01 17:00:00,2021-01-01 17:00:00,,,,,729.02,-0.0102770876607067
2021-01-01 18:00:00,2021-01-01 18:00:00,,,,,725.14,-0.0053222133823489
2021-01-01 19:00:00,2021-01-01 19:00:00,,,,,725.68,0.0007446837852
2021-01-01 20:00:00,2021-01-01 20:00:00,,,,,730.01,0.0059668173299527
2021-01-01 21:00:00,2021-01-01 21:00:00,,,,,728.89,-0.0015342255585539
2021-01-01 22:00:00,2021-01-01 22:00:00,,,,,729.53,0.0008780474420009
2021-01-01 23:00:00,2021-01-01 23:00:00,,,,,729.77,0.0003289789316409
2021-01-02 00:00:00,2021-01-02 00:00:00,,,,,720.8,-0.0122915439110953
2021-01-02 01:00:00,2021-01-02 01:00:00,,,,,730.2,0.013041065482797
2021-01-02 02:00:00,2021-01-02 02:00:00,,,,,730.69,0.0006710490276635
2021-01-02 03:00:00,2021-01-02 03:00:00,,,,,731.42,0.0009990556870902
2021-01-02 04:00:00,2021-01-02 04:00:00,,,,,730.21,-0.0016543162615185
2021-01-02 05:00:00,2021-01-02 05:00:00,,,,,732.84,0.0036017036195066
2021-01-02 06:00:00,2021-01-02 06:00:00,,,,,737.88,0.0068773538562305
2021-01-02 07:00:00,2021-01-02 07:00:00,,,,,735.82,-0.0027917818615492
2021-01-02 08:00:00,2021-01-02 08:00:00,,,,,734.51,-0.0017803267103368
2021-01-02 09:00:00,2021-01-02 09:00:00,,,,,726.31,-0.011163905188493
2021-01-02 10:00:00,2021-01-02 10:00:00,,,,,729.42,0.0042819181892028
2021-01-02 11:00:00,2021-01-02 11:00:00,,,,,730.5,0.0014806284445176
2021-01-02 12:00:00,2021-01-02 12:00:00,,,,,753.78,0.0318685831622176
2021-01-02 13:00:00,2021-01-02 13:00:00,,,,,772.35,0.0246358353896363
2021-01-02 14:00:00,2021-01-02 14:00:00,,,,,762.02,-0.0133747653266006
2021-01-02 15:00:00,2021-01-02 15:00:00,,,,,769.57,0.0099078764336895
2021-01-02 16:00:00,2021-01-02 16:00:00,,,,,783.71,0.0183738971113738
2021-01-02 17:00:00,2021-01-02 17:00:00,,,,,780.11,-0.0045935358742392
2021-01-02 18:00:00,2021-01-02 18:00:00,,,,,781.16,0.0013459640307136
2021-01-02 19:00:00,2021-01-02 19:00:00,,,,,785.41,0.0054406267602027
2021-01-02 20:00:00,2021-01-02 20:00:00,,,,,759.77,-0.0326453699341744
2021-01-02 21:00:00,2021-01-02 21:00:00,,,,,769.73,0.0131092304249971
2021-01-02 22:00:00,2021-01-02 22:00:00,,,,,772.59,0.0037155885830095
2021-01-02 23:00:00,2021-01-02 23:00:00,,,,,775.02,0.0031452646293634
2021-01-03 00:00:00,2021-01-03 00:00:00,,,,,776.42,0.001806404996
2021-01-03 01:00:00,2021-01-03 01:00:00,,,,,777.5,0.0013909997166483
2021-01-03 02:00:00,2021-01-03 02:00:00,,,,,779.66,0.0027781350482314
2021-01-03 03:00:00,2021-01-03 03:00:00,,,,,773.22,-0.008260010773927
2021-01-03 04:00:00,2021-01-03 04:00:00,,,,,778.2,0.0064405990533096
2021-01-03 05:00:00,2021-01-03 05:00:00,,,,,787.48,0.0119249550244153
2021-01-03 06:00:00,2021-01-03 06:00:00,,,,,801.15,0.0173591710265657
2021-01-03 07:00:00,2021-01-03 07:00:00,,,,,801.05,-0.00012482057043
2021-01-03 08:00:00,2021-01-03 08:00:00,,,,,819.35,0.0228450159166095
2021-01-03 09:00:00,2021-01-03 09:00:00,,,,,819.93,0.0007078781961309
2021-01-03 10:00:00,2021-01-03 10:00:00,,,,,827.21,0.0088788067274037
2021-01-03 11:00:00,2021-01-03 11:00:00,,,,,830.97,0.004545399596233
2021-01-03 12:00:00,2021-01-03 12:00:00,,,,,832.44,0.0017690169320192
2021-01-03 13:00:00,2021-01-03 13:00:00,,,,,876.67,0.0531329585315456
2021-01-03 14:00:00,2021-01-03 14:00:00,,,,,914.37,0.0430036387694343
2021-01-03 15:00:00,2021-01-03 15:00:00,,,,,919.75,0.0058838325841836
2021-01-03 16:00:00,2021-01-03 16:00:00,,,,,939.86,0.0218646371296549
2021-01-03 17:00:00,2021-01-03 17:00:00,,,,,939.94,8.511906028552119e-05
2021-01-03 18:00:00,2021-01-03 18:00:00,,,,,919.81,-0.0214162606123796
2021-01-03 19:00:00,2021-01-03 19:00:00,,,,,923.78,0.0043161087615921
2021-01-03 20:00:00,2021-01-03 20:00:00,,,,,948.99,0.0272900474138864
2021-01-03 21:00:00,2021-01-03 21:00:00,,,,,952.01,0.003182330688416
2021-01-03 22:00:00,2021-01-03 22:00:00,,,,,995.52,0.0457033014359091
2021-01-03 23:00:00,2021-01-03 23:00:00,,,,,980.24,-0.0153487624558019
2021-01-04 00:00:00,2021-01-04 00:00:00,,,,,978.19,-0.0020913245735737
2021-01-04 01:00:00,2021-01-04 01:00:00,,,,,969.63,-0.0087508561731362
2021-01-04 02:00:00,2021-01-04 02:00:00,,,,,982.81,0.0135928137536998
2021-01-04 03:00:00,2021-01-04 03:00:00,,,,,1025.0,0.0429279311362318
2021-01-04 04:00:00,2021-01-04 04:00:00,,,,,1029.85,0.0047317073170731
2021-01-04 05:00:00,2021-01-04 05:00:00,,,,,1086.44,0.0549497499635871
2021-01-04 06:00:00,2021-01-04 06:00:00,,,,,1114.9,0.0261956481720113
2021-01-04 07:00:00,2021-01-04 07:00:00,,,,,1052.32,-0.056130594672168
2021-01-04 08:00:00,2021-01-04 08:00:00,,,,,1027.1,-0.0239660939638133
2021-01-04 09:00:00,2021-01-04 09:00:00,,,,,970.65,-0.054960568591179
2021-01-04 10:00:00,2021-01-04 10:00:00,,,,,965.43,-0.0053778395920259
2021-01-04 11:00:00,2021-01-04 11:00:00,,,,,977.12,0.0121085940979668
2021-01-04 12:00:00,2021-01-04 12:00:00,,,,,1020.19,0.0440785164565253
2021-01-04 13:00:00,2021-01-04 13:00:00,,,,,1013.6,-0.0064595810584303
2021-01-04 14:00:00,2021-01-04 14:00:00,,,,,1044.66,0.0306432517758485
2021-01-04 15:00:00,2021-01-04 15:00:00,,,,,1041.19,-0.0033216548925009
2021-01-04 16:00:00,2021-01-04 16:00:00,,,,,1011.28,-0.0287267453586762
2021-01-04 17:00:00,2021-01-04 17:00:00,,,,,1000.96,-0.0102048888537298
2021-01-04 18:00:00,2021-01-04 18:00:00,,,,,1016.79,0.0158148177749359
2021-01-04 19:00:00,2021-01-04 19:00:00,,,,,1044.41,0.0271639178198055
