start_time,datetime,estimated_leverage_ratio,close,change
2021-01-05 06:00:00,2021-01-05 06:00:00,0.11753775,31136.47,0.022181288022216
2021-01-05 07:00:00,2021-01-05 07:00:00,0.11821655,30844.23,-0.0093857781566119
2021-01-05 08:00:00,2021-01-05 08:00:00,0.11639835,31224.1,0.0123157556534885
2021-01-05 09:00:00,2021-01-05 09:00:00,0.11626047,31604.61,0.012186420104983
2021-01-05 10:00:00,2021-01-05 10:00:00,0.11733067,31382.84,-0.0070170142900038
2021-01-05 11:00:00,2021-01-05 11:00:00,0.11614513,31824.53,0.0140742520434733
2021-01-05 12:00:00,2021-01-05 12:00:00,0.12022368,31618.0,-0.0064896480796416
2021-01-05 13:00:00,2021-01-05 13:00:00,0.11980708,31488.97,-0.00408090328294
2021-01-05 14:00:00,2021-01-05 14:00:00,0.11747194,32399.95,0.0289301301376323
2021-01-05 15:00:00,2021-01-05 15:00:00,0.12113835,32133.79,-0.0082148274920177
2021-01-05 16:00:00,2021-01-05 16:00:00,0.12101983,32518.32,0.0119665311810401
2021-01-05 17:00:00,2021-01-05 17:00:00,0.12051398,32793.8,0.0084715323546851
2021-01-05 18:00:00,2021-01-05 18:00:00,0.12337402,33411.5,0.0188358775134322
2021-01-05 19:00:00,2021-01-05 19:00:00,0.12389692,33747.0,0.0100414527932
2021-01-05 20:00:00,2021-01-05 20:00:00,0.12032569,34017.0,0.0080007111743265
2021-01-05 21:00:00,2021-01-05 21:00:00,0.12103805,33744.79,-0.0080021753828967
2021-01-05 22:00:00,2021-01-05 22:00:00,0.12355743,34261.16,0.0153022140603038
2021-01-05 23:00:00,2021-01-05 23:00:00,0.12427963,33999.52,-0.0076366357706513
2021-01-06 00:00:00,2021-01-06 00:00:00,0.12409928,33962.7,-0.0010829564652676
2021-01-06 01:00:00,2021-01-06 01:00:00,0.12238684,33863.93,-0.0029081904560002
2021-01-06 02:00:00,2021-01-06 02:00:00,0.12415004,33920.64,0.0016746431970535
2021-01-06 03:00:00,2021-01-06 03:00:00,0.12238898,34182.5,0.0077197835889888
2021-01-06 04:00:00,2021-01-06 04:00:00,0.12552843,35470.73,0.0376868280552915
2021-01-06 05:00:00,2021-01-06 05:00:00,0.12586021,35069.72,-0.0113053777015584
2021-01-06 06:00:00,2021-01-06 06:00:00,0.12711221,35240.96,0.0048828448017264
2021-01-06 07:00:00,2021-01-06 07:00:00,0.12782777,34718.61,-0.0148222409378178
2021-01-06 08:00:00,2021-01-06 08:00:00,0.12693649,34660.7,-0.0016679815234539
2021-01-06 09:00:00,2021-01-06 09:00:00,0.12679304,33985.94,-0.0194675814394975
2021-01-06 10:00:00,2021-01-06 10:00:00,0.12391639,34462.55,0.0140237404055911
2021-01-06 11:00:00,2021-01-06 11:00:00,0.12428403,34994.66,0.0154402387519205
2021-01-06 12:00:00,2021-01-06 12:00:00,0.12206193,35024.99,0.0008667036627871
2021-01-06 13:00:00,2021-01-06 13:00:00,0.1234623,34626.09,-0.0113890111032152
2021-01-06 14:00:00,2021-01-06 14:00:00,0.12415543,34242.47,-0.0110789292120477
2021-01-06 15:00:00,2021-01-06 15:00:00,0.12171208,34606.4,0.0106280300457297
2021-01-06 16:00:00,2021-01-06 16:00:00,0.12067191,34651.04,0.0012899348097461
2021-01-06 17:00:00,2021-01-06 17:00:00,0.11998545,34961.62,0.0089630787416481
2021-01-06 18:00:00,2021-01-06 18:00:00,0.11943291,35247.26,0.0081701019575179
2021-01-06 19:00:00,2021-01-06 19:00:00,0.11962413,34861.7,-0.0109387226127649
2021-01-06 20:00:00,2021-01-06 20:00:00,0.12171842,36131.01,0.0364098710045697
2021-01-06 21:00:00,2021-01-06 21:00:00,0.12170194,35924.05,-0.0057280435836141
2021-01-06 22:00:00,2021-01-06 22:00:00,0.12016429,36053.01,0.0035897956939709
2021-01-06 23:00:00,2021-01-06 23:00:00,0.12119911,36823.68,0.0213760238049471
2021-01-07 00:00:00,2021-01-07 00:00:00,0.1216031,37225.11,0.010901409093279
2021-01-07 01:00:00,2021-01-07 01:00:00,0.12128742,36975.46,-0.0067064946215068
2021-01-07 02:00:00,2021-01-07 02:00:00,0.11957684,37032.85,0.0015521105078881
2021-01-07 03:00:00,2021-01-07 03:00:00,0.12021319,37555.54,0.0141142256132056
2021-01-07 04:00:00,2021-01-07 04:00:00,0.12143574,37540.0,-0.0004137871536397
2021-01-07 05:00:00,2021-01-07 05:00:00,0.12158897,37409.99,-0.0034632392115078
2021-01-07 06:00:00,2021-01-07 06:00:00,0.12148398,37170.68,-0.0063969543964058
2021-01-07 07:00:00,2021-01-07 07:00:00,0.12032026,36906.64,-0.0071034482016471
2021-01-07 08:00:00,2021-01-07 08:00:00,0.12159525,37296.56,0.010565036535431
2021-01-07 09:00:00,2021-01-07 09:00:00,0.12006648,37548.79,0.0067628220940485
2021-01-07 10:00:00,2021-01-07 10:00:00,0.12025737,37101.2,-0.0119202243268026
2021-01-07 11:00:00,2021-01-07 11:00:00,0.12167246,37920.0,0.0220693670285598
2021-01-07 12:00:00,2021-01-07 12:00:00,0.12135097,38003.1,0.0021914556962023
2021-01-07 13:00:00,2021-01-07 13:00:00,0.12125609,38218.92,0.0056790103965203
2021-01-07 14:00:00,2021-01-07 14:00:00,0.1207414,38491.67,0.0071365177247291
2021-01-07 15:00:00,2021-01-07 15:00:00,0.11962578,39049.99,0.0145049565269577
2021-01-07 16:00:00,2021-01-07 16:00:00,0.11928256,39172.67,0.0031416141207718
2021-01-07 17:00:00,2021-01-07 17:00:00,0.11908914,39822.21,0.0165814584504961
2021-01-07 18:00:00,2021-01-07 18:00:00,0.11997955,38994.41,-0.0207873947729168
2021-01-07 19:00:00,2021-01-07 19:00:00,0.12491326,39128.05,0.0034271578926312
2021-01-07 20:00:00,2021-01-07 20:00:00,0.12307126,39198.96,0.0018122548913119
2021-01-07 21:00:00,2021-01-07 21:00:00,0.12451686,39798.19,0.0152868851622594
2021-01-07 22:00:00,2021-01-07 22:00:00,0.12420103,39747.87,-0.0012643791086981
2021-01-07 23:00:00,2021-01-07 23:00:00,0.12337708,39498.92,-0.0062632286962799
2021-01-08 00:00:00,2021-01-08 00:00:00,0.12398679,38877.92,-0.0157219488532851
2021-01-08 01:00:00,2021-01-08 01:00:00,0.1209126,38739.18,-0.0035686065509676
2021-01-08 02:00:00,2021-01-08 02:00:00,0.12052619,37238.41,-0.0387403656969506
2021-01-08 03:00:00,2021-01-08 03:00:00,0.12264073,38374.71,0.0305141922010094
2021-01-08 04:00:00,2021-01-08 04:00:00,0.12417874,38702.63,0.0085452111559931
2021-01-08 05:00:00,2021-01-08 05:00:00,0.12485663,38020.01,-0.0176375610649713
2021-01-08 06:00:00,2021-01-08 06:00:00,0.12526538,38589.99,0.0149915794340926
2021-01-08 07:00:00,2021-01-08 07:00:00,0.12665945,38965.76,0.0097374992841408
2021-01-08 08:00:00,2021-01-08 08:00:00,0.12536893,38702.79,-0.0067487455653374
2021-01-08 09:00:00,2021-01-08 09:00:00,0.12454958,39408.55,0.0182353778629396
2021-01-08 10:00:00,2021-01-08 10:00:00,0.12525917,40839.01,0.0362982144737626
2021-01-08 11:00:00,2021-01-08 11:00:00,0.12220428,41399.98,0.0137361312137587
2021-01-08 12:00:00,2021-01-08 12:00:00,0.12243708,41390.71,-0.0002239131516489
2021-01-08 13:00:00,2021-01-08 13:00:00,0.12301955,41367.27,-0.0005663106528011
2021-01-08 14:00:00,2021-01-08 14:00:00,0.12197258,41560.0,0.0046589973184114
2021-01-08 15:00:00,2021-01-08 15:00:00,0.11932343,40879.4,-0.0163763233878728
2021-01-08 16:00:00,2021-01-08 16:00:00,0.11877613,41362.62,0.0118206235903657
2021-01-08 17:00:00,2021-01-08 17:00:00,0.11823351,41077.16,-0.0069014003464964
2021-01-08 18:00:00,2021-01-08 18:00:00,0.12088863,39956.48,-0.0272823145514441
2021-01-08 19:00:00,2021-01-08 19:00:00,0.12066199,40426.44,0.0117617968349563
2021-01-08 20:00:00,2021-01-08 20:00:00,0.11551442,39111.84,-0.0325183221673738
2021-01-08 21:00:00,2021-01-08 21:00:00,0.11306326,40130.39,0.0260419862629832
2021-01-08 22:00:00,2021-01-08 22:00:00,0.11389065,40703.35,0.0142774590528524
2021-01-08 23:00:00,2021-01-08 23:00:00,0.11446387,40637.23,-0.0016244363178951
2021-01-09 00:00:00,2021-01-09 00:00:00,0.11333889,40341.75,-0.0072711648899298
2021-01-09 01:00:00,2021-01-09 01:00:00,0.11652152,40249.0,-0.00229910700453
2021-01-09 02:00:00,2021-01-09 02:00:00,0.11642413,40018.25,-0.0057330616909736
2021-01-09 03:00:00,2021-01-09 03:00:00,0.1165944,40275.85,0.006437063089965
2021-01-09 04:00:00,2021-01-09 04:00:00,0.11926622,40272.08,-9.360448010398148e-05
2021-01-09 05:00:00,2021-01-09 05:00:00,0.11904749,39341.12,-0.0231167597998414
2021-01-09 06:00:00,2021-01-09 06:00:00,0.12296463,39017.98,-0.0082137976753076
2021-01-09 07:00:00,2021-01-09 07:00:00,0.1240659,39683.38,0.0170536762794997
2021-01-09 08:00:00,2021-01-09 08:00:00,0.12437251,40210.89,0.0132929705080566
2021-01-09 09:00:00,2021-01-09 09:00:00,0.12635416,40410.79,0.0049712901156875
2021-01-09 10:00:00,2021-01-09 10:00:00,0.12645106,40441.62,0.0007629150531331
2021-01-09 11:00:00,2021-01-09 11:00:00,0.12824868,40639.04,0.0048816046439286
2021-01-09 12:00:00,2021-01-09 12:00:00,0.13016672,40966.22,0.0080508791546256
2021-01-09 13:00:00,2021-01-09 13:00:00,0.13072501,41136.54,0.0041575717749893
2021-01-09 14:00:00,2021-01-09 14:00:00,0.13076716,40910.39,-0.0054975454911861
2021-01-09 15:00:00,2021-01-09 15:00:00,0.12970003,40600.0,-0.0075870701794824
2021-01-09 16:00:00,2021-01-09 16:00:00,0.128911,40071.32,-0.0130216748768472
2021-01-09 17:00:00,2021-01-09 17:00:00,0.12768953,40493.46,0.0105347166003015
2021-01-09 18:00:00,2021-01-09 18:00:00,0.1278819,40737.87,0.0060357894830425
2021-01-09 19:00:00,2021-01-09 19:00:00,0.12742855,40769.42,0.0007744636624349
2021-01-09 20:00:00,2021-01-09 20:00:00,0.12737792,40704.83,-0.0015842756654373
2021-01-09 21:00:00,2021-01-09 21:00:00,0.12752513,40852.32,0.0036234029229453
2021-01-09 22:00:00,2021-01-09 22:00:00,0.1288259,40327.21,-0.0128538599521398
2021-01-09 23:00:00,2021-01-09 23:00:00,0.12833708,40136.04,-0.0047404717559186
2021-01-10 00:00:00,2021-01-10 00:00:00,0.1262526,40650.0,0.0128054486690765
2021-01-10 01:00:00,2021-01-10 01:00:00,0.13055252,41251.21,0.0147899138991389
2021-01-10 02:00:00,2021-01-10 02:00:00,0.13011974,41072.87,-0.0043232671235582
2021-01-10 03:00:00,2021-01-10 03:00:00,0.13112815,40393.5,-0.0165406021054774
2021-01-10 04:00:00,2021-01-10 04:00:00,0.12741875,40397.27,9.333184794568794e-05
2021-01-10 05:00:00,2021-01-10 05:00:00,0.12829087,40526.4,0.0031965031300382
2021-01-10 06:00:00,2021-01-10 06:00:00,0.12761338,40968.0,0.010896600734336
2021-01-10 07:00:00,2021-01-10 07:00:00,0.12542568,41056.69,0.0021648603788322
2021-01-10 08:00:00,2021-01-10 08:00:00,0.12572368,40888.59,-0.0040943388276065
2021-01-10 09:00:00,2021-01-10 09:00:00,0.12626612,40861.92,-0.0006522602026628
2021-01-10 10:00:00,2021-01-10 10:00:00,0.12847595,40492.12,-0.0090499907982786
2021-01-10 11:00:00,2021-01-10 11:00:00,0.13104466,39233.99,-0.0310709836876904
2021-01-10 12:00:00,2021-01-10 12:00:00,0.12893532,39562.7,0.0083781945195988
2021-01-10 13:00:00,2021-01-10 13:00:00,0.13103718,39837.77,0.0069527610602915
2021-01-10 14:00:00,2021-01-10 14:00:00,0.13132416,39480.02,-0.0089801713298711
2021-01-10 15:00:00,2021-01-10 15:00:00,0.12978088,39723.0,0.0061545054941716
2021-01-10 16:00:00,2021-01-10 16:00:00,0.13071555,39287.33,-0.010967701331722
2021-01-10 17:00:00,2021-01-10 17:00:00,0.12784755,38597.2,-0.0175662230037013
2021-01-10 18:00:00,2021-01-10 18:00:00,0.12983056,38182.27,-0.0107502616770128
2021-01-10 19:00:00,2021-01-10 19:00:00,0.13223154,37531.91,-0.0170330365376388
2021-01-10 20:00:00,2021-01-10 20:00:00,0.12915229,37782.81,0.006684978195887
2021-01-10 21:00:00,2021-01-10 21:00:00,0.1271884,38106.46,0.0085660648321286
2021-01-10 22:00:00,2021-01-10 22:00:00,0.12653424,38494.14,0.0101736031108636
2021-01-10 23:00:00,2021-01-10 23:00:00,0.1271638,38221.67,-0.0070782202174148
2021-01-11 00:00:00,2021-01-11 00:00:00,0.12632925,37286.62,-0.0244638708879019
2021-01-11 01:00:00,2021-01-11 01:00:00,0.12564231,37300.48,0.0003717151085296
2021-01-11 02:00:00,2021-01-11 02:00:00,0.1279359,36417.07,-0.0236836094334443
2021-01-11 03:00:00,2021-01-11 03:00:00,0.11957906,35473.52,-0.0259095528552957
2021-01-11 04:00:00,2021-01-11 04:00:00,0.12000256,35561.68,0.0024852340562764
2021-01-11 05:00:00,2021-01-11 05:00:00,0.11934791,34941.87,-0.0174291540782099
2021-01-11 06:00:00,2021-01-11 06:00:00,0.12512577,32924.52,-0.0577344601190493
2021-01-11 07:00:00,2021-01-11 07:00:00,0.12257247,34399.95,0.0448124984054436
2021-01-11 08:00:00,2021-01-11 08:00:00,0.11855134,35455.56,0.0306863818116014
2021-01-11 09:00:00,2021-01-11 09:00:00,0.11945777,35800.0,0.0097146963692014
2021-01-11 10:00:00,2021-01-11 10:00:00,0.11832294,35396.52,-0.0112703910614525
2021-01-11 11:00:00,2021-01-11 11:00:00,0.11914478,34218.66,-0.0332761525709305
2021-01-11 12:00:00,2021-01-11 12:00:00,0.11929911,34303.49,0.002479056748569
2021-01-11 13:00:00,2021-01-11 13:00:00,0.12170493,32846.12,-0.0424845985058661
2021-01-11 14:00:00,2021-01-11 14:00:00,0.11927068,33322.85,0.0145140430589669
2021-01-11 15:00:00,2021-01-11 15:00:00,0.12537737,31618.49,-0.0511468856955511
2021-01-11 16:00:00,2021-01-11 16:00:00,0.1274079,31836.77,0.0069035554828835
2021-01-11 17:00:00,2021-01-11 17:00:00,0.11560702,32863.18,0.0322397655289778
2021-01-11 18:00:00,2021-01-11 18:00:00,0.11702417,32578.37,-0.0086665380526169
2021-01-11 19:00:00,2021-01-11 19:00:00,0.11711669,32282.08,-0.009094684602084
2021-01-11 20:00:00,2021-01-11 20:00:00,0.11788364,33494.81,0.0375666623711976
2021-01-11 21:00:00,2021-01-11 21:00:00,0.11659727,33994.94,0.0149315670099339
2021-01-11 22:00:00,2021-01-11 22:00:00,0.11494592,34396.18,0.0118029330247382
2021-01-11 23:00:00,2021-01-11 23:00:00,0.1158681,35408.46,0.029430012286248
2021-01-12 00:00:00,2021-01-12 00:00:00,0.11331634,34960.01,-0.0126650523631922
2021-01-12 01:00:00,2021-01-12 01:00:00,0.11303359,34317.15,-0.0183884386760758
2021-01-12 02:00:00,2021-01-12 02:00:00,0.11060808,34427.99,0.003229871944494
2021-01-12 03:00:00,2021-01-12 03:00:00,0.10990097,35020.0,0.0171956016020686
2021-01-12 04:00:00,2021-01-12 04:00:00,0.10888054,35335.12,0.0089982866933182
2021-01-12 05:00:00,2021-01-12 05:00:00,0.1081409,35942.45,0.017187715790975
2021-01-12 06:00:00,2021-01-12 06:00:00,0.1126002,36026.66,0.0023429120719373
2021-01-12 07:00:00,2021-01-12 07:00:00,0.11269565,36452.84,0.0118295728774189
2021-01-12 08:00:00,2021-01-12 08:00:00,0.11330351,35814.68,-0.0175064549154467
2021-01-12 09:00:00,2021-01-12 09:00:00,0.11394755,35970.72,0.0043568726566871
2021-01-12 10:00:00,2021-01-12 10:00:00,0.1124181,35133.4,-0.023277821517056
2021-01-12 11:00:00,2021-01-12 11:00:00,0.11207831,35451.0,0.0090398310439638
2021-01-12 12:00:00,2021-01-12 12:00:00,0.11420122,35042.49,-0.0115232292460015
2021-01-12 13:00:00,2021-01-12 13:00:00,0.11928986,33348.64,-0.0483370331274974
2021-01-12 14:00:00,2021-01-12 14:00:00,0.1224291,33450.28,0.0030478004500333
2021-01-12 15:00:00,2021-01-12 15:00:00,0.11948348,33861.95,0.0123069223934746
2021-01-12 16:00:00,2021-01-12 16:00:00,0.11478142,35026.82,0.0344005587392339
2021-01-12 17:00:00,2021-01-12 17:00:00,0.11380271,35050.0,0.0006617786027964
2021-01-12 18:00:00,2021-01-12 18:00:00,0.11508483,35079.99,0.000855634807418
2021-01-12 19:00:00,2021-01-12 19:00:00,0.1168552,34722.18,-0.0101998318699634
2021-01-12 20:00:00,2021-01-12 20:00:00,0.11156514,34294.85,-0.0123071189654566
2021-01-12 21:00:00,2021-01-12 21:00:00,0.10818863,34745.23,0.0131325840468758
2021-01-12 22:00:00,2021-01-12 22:00:00,0.10796759,33767.47,-0.0281408412032385
2021-01-12 23:00:00,2021-01-12 23:00:00,0.10694223,34056.9,0.0085712669619606
2021-01-13 00:00:00,2021-01-13 00:00:00,0.10971471,32560.06,-0.0439511523362372
2021-01-13 01:00:00,2021-01-13 01:00:00,0.10898295,33141.42,0.0178550039526952
2021-01-13 02:00:00,2021-01-13 02:00:00,0.10948083,33054.31,-0.0026284329398076
2021-01-13 03:00:00,2021-01-13 03:00:00,0.10736144,33842.49,0.0238449993359413
2021-01-13 04:00:00,2021-01-13 04:00:00,0.11189224,33219.34,-0.01841324323358
2021-01-13 05:00:00,2021-01-13 05:00:00,0.11079894,33344.87,0.003778822818274
2021-01-13 06:00:00,2021-01-13 06:00:00,0.1124563,33813.62,0.0140576346526466
2021-01-13 07:00:00,2021-01-13 07:00:00,0.11234902,35019.26,0.0356554548137701
2021-01-13 08:00:00,2021-01-13 08:00:00,0.11339526,34552.48,-0.013329236540121
2021-01-13 09:00:00,2021-01-13 09:00:00,0.11295564,34389.97,-0.0047032803434081
2021-01-13 10:00:00,2021-01-13 10:00:00,0.1126086,34973.67,0.0169729720613305
2021-01-13 11:00:00,2021-01-13 11:00:00,0.11355503,34428.04,-0.0156011651050632
2021-01-13 12:00:00,2021-01-13 12:00:00,0.11439127,34303.72,-0.0036110100952595
